TraceId,Log,Model,Cost
0,AB,AB,0
1,AB,AB,0
2,ABHIJKLM,ABDEEHIJKLM,3
3,ABG,ABG,0
4,ABNSRTUO,AB,6
5,ABW,AB,1
6,ABC,ABC,0
7,ABW,AB,1
8,AB,AB,0
9,ABHIJKLM,ABDEEHIJKLM,3
10,ABG,ABG,0
11,AB,AB,0
12,ABNTUSRO,AB,6
13,ABG,ABG,0
14,ABC,ABC,0
15,ABHJIKLM,ABDEEHJIKLM,3
16,ABV,ABV,0
17,ABC,ABC,0
18,ABG,ABG,0
19,ABNTRUSO,AB,6
20,ABHIJKLM,ABDEEHIJKLM,3
21,ABHIJKLM,ABDEEHIJKLM,3
22,ABDE,ABDE,0
23,ABC,ABC,0
24,ABC,ABC,0
25,ABC,ABC,0
26,AB,AB,0
27,ABW,AB,1
28,ABG,ABG,0
29,AB,AB,0
30,ABNO,AB,2
31,ABG,ABG,0
32,ABNO,AB,2
33,ABG,ABG,0
34,ABNO,AB,2
35,ABG,ABG,0
36,ABW,AB,1
37,ABHJIKLM,ABDEEHJIKLM,3
38,AB,AB,0
39,ABV,ABV,0
40,ABG,ABG,0
41,ABHJIKLM,ABDEEHJIKLM,3
42,ABC,ABC,0
43,AB,AB,0
44,ABV,ABV,0
45,ABG,ABG,0
46,ABHIJKLM,ABDEEHIJKLM,3
47,ABC,ABC,0
48,ABC,ABC,0
49,ABHJIKLM,ABDEEHJIKLM,3
50,ABNO,AB,2
51,ABHIJKLM,ABDEEHIJKLM,3
52,ABG,ABG,0
53,ABW,AB,1
54,ABHIJKLM,ABDEEHIJKLM,3
55,ABDE,ABDE,0
56,AB,AB,0
57,ABDE,ABDE,0
58,ABW,AB,1
59,ABNTURSO,AB,6
60,ABG,ABG,0
61,ABDE,ABDE,0
62,ABDE,ABDE,0
63,ABG,ABG,0
64,AB,AB,0
65,ABHJIKLM,ABDEEHJIKLM,3
66,ABW,AB,1
67,ABW,AB,1
68,ABHJIKLM,ABDEEHJIKLM,3
69,ABC,ABC,0
70,ABG,ABG,0
71,AB,AB,0
72,ABHIJKLM,ABDEEHIJKLM,3
73,ABHIJKLM,ABDEEHIJKLM,3
74,AB,AB,0
75,ABV,ABV,0
76,ABG,ABG,0
77,ABHJIKLM,ABDEEHJIKLM,3
78,ABDE,ABDE,0
79,ABG,ABG,0
80,ABW,AB,1
81,ABV,ABV,0
82,ABHIJKLM,ABDEEHIJKLM,3
83,ABG,ABG,0
84,ABNRSUTO,AB,6
85,AB,AB,0
86,ABNUTSRO,AB,6
87,ABG,ABG,0
88,ABHIJKLM,ABDEEHIJKLM,3
89,ABNO,AB,2
90,ABC,ABC,0
91,ABNURTSO,AB,6
92,ABC,ABC,0
93,ABC,ABC,0
94,ABG,ABG,0
95,AB,AB,0
96,ABHIJKLM,ABDEEHIJKLM,3
97,ABW,AB,1
98,AB,AB,0
99,ABV,ABV,0
100,ABW,AB,1
101,ABC,ABC,0
102,ABW,AB,1
103,ABNO,AB,2
104,ABHIJKLM,ABDEEHIJKLM,3
105,ABW,AB,1
106,ABHIJKLM,ABDEEHIJKLM,3
107,ABG,ABG,0
108,ABG,ABG,0
109,ABC,ABC,0
110,ABW,AB,1
111,ABNO,AB,2
112,ABHJIKLM,ABDEEHJIKLM,3
113,ABC,ABC,0
114,ABW,AB,1
115,ABV,ABV,0
116,ABHIJKLM,ABDEEHIJKLM,3
117,ABC,ABC,0
118,ABG,ABG,0
119,ABHJIKLM,ABDEEHJIKLM,3
120,ABG,ABG,0
121,ABHJIKLM,ABDEEHJIKLM,3
122,ABG,ABG,0
123,ABW,AB,1
124,ABG,ABG,0
125,ABG,ABG,0
126,ABDE,ABDE,0
127,ABG,ABG,0
128,AB,AB,0
129,ABHIJKLM,ABDEEHIJKLM,3
130,AB,AB,0
131,AB,AB,0
132,ABNO,AB,2
133,ABDE,ABDE,0
134,ABW,AB,1
135,ABV,ABV,0
136,ABG,ABG,0
137,ABNO,AB,2
138,ABHIJKLM,ABDEEHIJKLM,3
139,ABDE,ABDE,0
140,ABC,ABC,0
141,AB,AB,0
142,AB,AB,0
143,ABNO,AB,2
144,ABC,ABC,0
145,ABNRTSUO,AB,6
146,AB,AB,0
147,ABW,AB,1
148,ABDE,ABDE,0
149,ABDE,ABDE,0
150,ABHIJKLM,ABDEEHIJKLM,3
151,ABV,ABV,0
152,ABHJIKLM,ABDEEHJIKLM,3
153,ABHJIKLM,ABDEEHJIKLM,3
154,ABNTRSUO,AB,6
155,ABV,ABV,0
156,ABV,ABV,0
157,AB,AB,0
158,ABG,ABG,0
159,ABHJIKLM,ABDEEHJIKLM,3
160,ABG,ABG,0
161,AB,AB,0
162,ABG,ABG,0
163,ABDE,ABDE,0
164,ABNO,AB,2
165,AB,AB,0
166,ABV,ABV,0
167,ABV,ABV,0
168,ABV,ABV,0
169,AB,AB,0
170,ABC,ABC,0
171,ABDE,ABDE,0
172,ABHJIKLM,ABDEEHJIKLM,3
173,ABHJIKLM,ABDEEHJIKLM,3
174,AB,AB,0
175,AB,AB,0
176,ABG,ABG,0
177,ABC,ABC,0
178,ABNO,AB,2
179,ABHJIKLM,ABDEEHJIKLM,3
180,ABV,ABV,0
181,ABC,ABC,0
182,ABG,ABG,0
183,ABDE,ABDE,0
184,ABC,ABC,0
185,ABNO,AB,2
186,ABHIJKLM,ABDEEHIJKLM,3
187,ABV,ABV,0
188,ABC,ABC,0
189,ABC,ABC,0
190,AB,AB,0
191,ABV,ABV,0
192,ABDE,ABDE,0
193,AB,AB,0
194,ABC,ABC,0
195,ABC,ABC,0
196,ABG,ABG,0
197,ABW,AB,1
198,ABHJIKLM,ABDEEHJIKLM,3
199,AB,AB,0
200,ABDE,ABDE,0
201,ABNUSRTO,AB,6
202,ABC,ABC,0
203,ABV,ABV,0
204,ABDE,ABDE,0
205,ABW,AB,1
206,AB,AB,0
207,ABC,ABC,0
208,ABG,ABG,0
209,ABNRTUSO,AB,6
210,ABW,AB,1
211,ABV,ABV,0
212,ABHJIKLM,ABDEEHJIKLM,3
213,ABC,ABC,0
214,ABDE,ABDE,0
215,ABDE,ABDE,0
216,ABG,ABG,0
217,ABW,AB,1
218,ABG,ABG,0
219,ABW,AB,1
220,ABNO,AB,2
221,ABHJIKLM,ABDEEHJIKLM,3
222,ABC,ABC,0
223,ABDE,ABDE,0
224,ABC,ABC,0
225,ABNRTUSO,AB,6
226,ABDE,ABDE,0
227,ABC,ABC,0
228,ABNO,AB,2
229,ABNO,AB,2
230,ABNO,AB,2
231,ABV,ABV,0
232,ABDE,ABDE,0
233,ABC,ABC,0
234,ABDE,ABDE,0
235,ABDE,ABDE,0
236,ABHJIKLM,ABDEEHJIKLM,3
237,ABW,AB,1
238,ABDE,ABDE,0
239,ABNUTRSO,AB,6
240,AB,AB,0
241,ABC,ABC,0
242,ABNO,AB,2
243,ABW,AB,1
244,ABNO,AB,2
245,ABDE,ABDE,0
246,AB,AB,0
247,ABHJIKLM,ABDEEHJIKLM,3
248,ABG,ABG,0
249,ABG,ABG,0
250,ABHIJKLM,ABDEEHIJKLM,3
251,ABV,ABV,0
252,AB,AB,0
253,ABW,AB,1
254,ABG,ABG,0
255,ABHIJKLM,ABDEEHIJKLM,3
256,ABV,ABV,0
257,ABV,ABV,0
258,ABHIJKLM,ABDEEHIJKLM,3
259,ABHIJKLM,ABDEEHIJKLM,3
260,ABG,ABG,0
261,ABDE,ABDE,0
262,ABV,ABV,0
263,ABG,ABG,0
264,ABW,AB,1
265,ABC,ABC,0
266,ABC,ABC,0
267,ABV,ABV,0
268,ABDE,ABDE,0
269,ABC,ABC,0
270,AB,AB,0
271,ABDE,ABDE,0
272,AB,AB,0
273,ABV,ABV,0
274,ABW,AB,1
275,ABDE,ABDE,0
276,ABW,AB,1
277,ABDE,ABDE,0
278,ABDE,ABDE,0
279,ABC,ABC,0
280,ABV,ABV,0
281,ABNUTSRO,AB,6
282,ABG,ABG,0
283,ABC,ABC,0
284,ABDE,ABDE,0
285,ABDE,ABDE,0
286,AB,AB,0
287,ABC,ABC,0
288,ABC,ABC,0
289,ABG,ABG,0
290,ABV,ABV,0
291,ABW,AB,1
292,ABV,ABV,0
293,ABG,ABG,0
294,AB,AB,0
295,ABG,ABG,0
296,AB,AB,0
297,ABNO,AB,2
298,ABV,ABV,0
299,ABC,ABC,0
300,ABC,ABC,0
301,ABG,ABG,0
302,ABNSRTUO,AB,6
303,ABG,ABG,0
304,AB,AB,0
305,ABC,ABC,0
306,ABDE,ABDE,0
307,ABW,AB,1
308,ABNRUSTO,AB,6
309,ABW,AB,1
310,ABDE,ABDE,0
311,ABV,ABV,0
312,ABG,ABG,0
313,ABDE,ABDE,0
314,AB,AB,0
315,ABV,ABV,0
316,ABG,ABG,0
317,ABDE,ABDE,0
318,ABC,ABC,0
319,ABNRUSTO,AB,6
320,ABV,ABV,0
321,ABG,ABG,0
322,ABHIJKLM,ABDEEHIJKLM,3
323,ABW,AB,1
324,ABNO,AB,2
325,ABV,ABV,0
326,ABW,AB,1
327,ABC,ABC,0
328,ABNO,AB,2
329,ABW,AB,1
330,ABHIJKLM,ABDEEHIJKLM,3
331,ABNRUTSO,AB,6
332,ABHIJKLM,ABDEEHIJKLM,3
333,ABDE,ABDE,0
334,ABW,AB,1
335,AB,AB,0
336,ABG,ABG,0
337,ABG,ABG,0
338,ABC,ABC,0
339,ABC,ABC,0
340,ABW,AB,1
341,AB,AB,0
342,AB,AB,0
343,ABV,ABV,0
344,ABC,ABC,0
345,ABC,ABC,0
346,ABC,ABC,0
347,ABC,ABC,0
348,ABHJIKLM,ABDEEHJIKLM,3
349,ABDE,ABDE,0
350,ABDE,ABDE,0
351,ABC,ABC,0
352,ABW,AB,1
353,ABC,ABC,0
354,ABHIJKLM,ABDEEHIJKLM,3
355,ABHJIKLM,ABDEEHJIKLM,3
356,ABNO,AB,2
357,ABHIJKLM,ABDEEHIJKLM,3
358,ABC,ABC,0
359,ABDE,ABDE,0
360,ABHJIKLM,ABDEEHJIKLM,3
361,ABHJIKLM,ABDEEHJIKLM,3
362,ABHJIKLM,ABDEEHJIKLM,3
363,ABHIJKLM,ABDEEHIJKLM,3
364,ABHIJKLM,ABDEEHIJKLM,3
365,AB,AB,0
366,ABHIJKLM,ABDEEHIJKLM,3
367,ABV,ABV,0
368,ABHIJKLM,ABDEEHIJKLM,3
369,ABG,ABG,0
370,ABW,AB,1
371,ABDE,ABDE,0
372,AB,AB,0
373,ABV,ABV,0
374,ABG,ABG,0
375,ABV,ABV,0
376,ABG,ABG,0
377,ABDE,ABDE,0
378,ABG,ABG,0
379,ABV,ABV,0
380,ABNO,AB,2
381,ABG,ABG,0
382,ABC,ABC,0
383,ABC,ABC,0
384,ABDE,ABDE,0
385,ABNSRUTO,AB,6
386,ABC,ABC,0
387,ABC,ABC,0
388,ABC,ABC,0
389,ABHIJKLM,ABDEEHIJKLM,3
390,ABW,AB,1
391,ABG,ABG,0
392,ABDE,ABDE,0
393,ABC,ABC,0
394,ABHIJKLM,ABDEEHIJKLM,3
395,ABHIJKLM,ABDEEHIJKLM,3
396,ABDE,ABDE,0
397,ABC,ABC,0
398,ABDE,ABDE,0
399,ABDE,ABDE,0
400,ABW,AB,1
401,ABHIJKLM,ABDEEHIJKLM,3
402,AB,AB,0
403,ABDE,ABDE,0
404,ABNO,AB,2
405,AB,AB,0
406,ABG,ABG,0
407,ABNO,AB,2
408,ABDE,ABDE,0
409,ABNSTRUO,AB,6
410,AB,AB,0
411,ABV,ABV,0
412,ABNO,AB,2
413,ABG,ABG,0
414,ABW,AB,1
415,AB,AB,0
416,ABG,ABG,0
417,ABNO,AB,2
418,ABDE,ABDE,0
419,ABDE,ABDE,0
420,ABNO,AB,2
421,ABG,ABG,0
422,ABHIJKLM,ABDEEHIJKLM,3
423,ABV,ABV,0
424,ABC,ABC,0
425,ABDE,ABDE,0
426,ABW,AB,1
427,ABDE,ABDE,0
428,ABV,ABV,0
429,ABW,AB,1
430,ABHIJKLM,ABDEEHIJKLM,3
431,ABV,ABV,0
432,AB,AB,0
433,ABV,ABV,0
434,ABG,ABG,0
435,ABG,ABG,0
436,ABV,ABV,0
437,ABNO,AB,2
438,ABW,AB,1
439,ABNO,AB,2
440,ABDE,ABDE,0
441,ABW,AB,1
442,AB,AB,0
443,ABNO,AB,2
444,ABDE,ABDE,0
445,ABC,ABC,0
446,ABW,AB,1
447,ABHIJKLM,ABDEEHIJKLM,3
448,ABW,AB,1
449,ABV,ABV,0
450,ABNSUTRO,AB,6
451,ABW,AB,1
452,ABC,ABC,0
453,AB,AB,0
454,ABNTRUSO,AB,6
455,ABNURSTO,AB,6
456,ABHJIKLM,ABDEEHJIKLM,3
457,ABHIJKLM,ABDEEHIJKLM,3
458,ABHIJKLM,ABDEEHIJKLM,3
459,ABV,ABV,0
460,ABHJIKLM,ABDEEHJIKLM,3
461,ABV,ABV,0
462,AB,AB,0
463,AB,AB,0
464,ABG,ABG,0
465,ABDE,ABDE,0
466,ABDE,ABDE,0
467,ABHIJKLM,ABDEEHIJKLM,3
468,ABV,ABV,0
469,ABHIJKLM,ABDEEHIJKLM,3
470,ABDE,ABDE,0
471,AB,AB,0
472,ABDE,ABDE,0
473,ABG,ABG,0
474,ABNO,AB,2
475,ABW,AB,1
476,ABG,ABG,0
477,ABC,ABC,0
478,AB,AB,0
479,ABDE,ABDE,0
480,ABDE,ABDE,0
481,ABDE,ABDE,0
482,ABG,ABG,0
483,AB,AB,0
484,ABHIJKLM,ABDEEHIJKLM,3
485,AB,AB,0
486,ABHIJKLM,ABDEEHIJKLM,3
487,ABW,AB,1
488,ABV,ABV,0
489,ABC,ABC,0
490,AB,AB,0
491,AB,AB,0
492,ABDE,ABDE,0
493,ABDE,ABDE,0
494,AB,AB,0
495,ABV,ABV,0
496,ABNO,AB,2
497,ABHIJKLM,ABDEEHIJKLM,3
498,ABW,AB,1
499,ABDE,ABDE,0
500,ABV,ABV,0
501,ABHIJKLM,ABDEEHIJKLM,3
502,ABNO,AB,2
503,ABV,ABV,0
504,ABW,AB,1
505,ABV,ABV,0
506,ABDE,ABDE,0
507,ABNRUSTO,AB,6
508,ABHIJKLM,ABDEEHIJKLM,3
509,AB,AB,0
510,AB,AB,0
511,AB,AB,0
512,ABHJIKLM,ABDEEHJIKLM,3
513,ABDE,ABDE,0
514,ABC,ABC,0
515,AB,AB,0
516,AB,AB,0
517,ABC,ABC,0
518,ABV,ABV,0
519,ABW,AB,1
520,ABNSRUTO,AB,6
521,ABG,ABG,0
522,ABC,ABC,0
523,ABC,ABC,0
524,ABV,ABV,0
525,ABG,ABG,0
526,ABDE,ABDE,0
527,ABG,ABG,0
528,ABW,AB,1
529,ABDE,ABDE,0
530,ABHJIKLM,ABDEEHJIKLM,3
531,ABW,AB,1
532,ABW,AB,1
533,ABC,ABC,0
534,ABHIJKLM,ABDEEHIJKLM,3
535,ABHIJKLM,ABDEEHIJKLM,3
536,ABDE,ABDE,0
537,ABV,ABV,0
538,AB,AB,0
539,ABHJIKLM,ABDEEHJIKLM,3
540,ABW,AB,1
541,ABG,ABG,0
542,ABV,ABV,0
543,ABC,ABC,0
544,AB,AB,0
545,ABHJIKLM,ABDEEHJIKLM,3
546,ABG,ABG,0
547,ABV,ABV,0
548,ABNO,AB,2
549,AB,AB,0
550,ABW,AB,1
551,ABNSRUTO,AB,6
552,ABV,ABV,0
553,ABC,ABC,0
554,ABW,AB,1
555,ABW,AB,1
556,ABW,AB,1
557,ABC,ABC,0
558,ABC,ABC,0
559,ABG,ABG,0
560,ABG,ABG,0
561,ABV,ABV,0
562,ABDE,ABDE,0
563,AB,AB,0
564,ABHJIKLM,ABDEEHJIKLM,3
565,ABHIJKLM,ABDEEHIJKLM,3
566,AB,AB,0
567,AB,AB,0
568,ABV,ABV,0
569,ABHIJKLM,ABDEEHIJKLM,3
570,ABC,ABC,0
571,ABDE,ABDE,0
572,ABW,AB,1
573,AB,AB,0
574,ABW,AB,1
575,ABNO,AB,2
576,ABW,AB,1
577,ABHIJKLM,ABDEEHIJKLM,3
578,ABHJIKLM,ABDEEHJIKLM,3
579,ABHIJKLM,ABDEEHIJKLM,3
580,ABG,ABG,0
581,ABC,ABC,0
582,ABV,ABV,0
583,ABDE,ABDE,0
584,ABG,ABG,0
585,ABW,AB,1
586,ABC,ABC,0
587,ABC,ABC,0
588,ABG,ABG,0
589,AB,AB,0
590,ABC,ABC,0
591,ABV,ABV,0
592,AB,AB,0
593,ABNSRUTO,AB,6
594,ABW,AB,1
595,ABG,ABG,0
596,ABNO,AB,2
597,ABC,ABC,0
598,ABHIJKLM,ABDEEHIJKLM,3
599,ABV,ABV,0
600,ABNSTRUO,AB,6
601,ABG,ABG,0
602,ABG,ABG,0
603,ABC,ABC,0
604,ABDE,ABDE,0
605,ABW,AB,1
606,ABW,AB,1
607,ABHJIKLM,ABDEEHJIKLM,3
608,ABG,ABG,0
609,AB,AB,0
610,ABG,ABG,0
611,ABC,ABC,0
612,AB,AB,0
613,ABG,ABG,0
614,ABG,ABG,0
615,ABDE,ABDE,0
616,ABHJIKLM,ABDEEHJIKLM,3
617,ABC,ABC,0
618,ABG,ABG,0
619,ABNURTSO,AB,6
620,ABHJIKLM,ABDEEHJIKLM,3
621,ABDE,ABDE,0
622,ABC,ABC,0
623,ABV,ABV,0
624,ABHJIKLM,ABDEEHJIKLM,3
625,ABV,ABV,0
626,ABG,ABG,0
627,AB,AB,0
628,ABC,ABC,0
629,AB,AB,0
630,ABHJIKLM,ABDEEHJIKLM,3
631,ABHJIKLM,ABDEEHJIKLM,3
632,ABW,AB,1
633,ABG,ABG,0
634,ABG,ABG,0
635,ABC,ABC,0
636,ABW,AB,1
637,AB,AB,0
638,ABHIJKLM,ABDEEHIJKLM,3
639,ABHJIKLM,ABDEEHJIKLM,3
640,AB,AB,0
641,ABC,ABC,0
642,ABC,ABC,0
643,ABNURTSO,AB,6
644,AB,AB,0
645,ABDE,ABDE,0
646,ABDE,ABDE,0
647,ABG,ABG,0
648,AB,AB,0
649,ABDE,ABDE,0
650,ABV,ABV,0
651,AB,AB,0
652,ABNUTSRO,AB,6
653,ABNO,AB,2
654,ABNO,AB,2
655,AB,AB,0
656,ABDE,ABDE,0
657,ABDE,ABDE,0
658,ABDE,ABDE,0
659,ABG,ABG,0
660,ABV,ABV,0
661,ABV,ABV,0
662,ABNUTSRO,AB,6
663,ABHIJKLM,ABDEEHIJKLM,3
664,AB,AB,0
665,AB,AB,0
666,AB,AB,0
667,ABHIJKLM,ABDEEHIJKLM,3
668,ABW,AB,1
669,ABNRSTUO,AB,6
670,AB,AB,0
671,ABV,ABV,0
672,ABC,ABC,0
673,ABW,AB,1
674,ABDE,ABDE,0
675,ABG,ABG,0
676,AB,AB,0
677,AB,AB,0
678,ABC,ABC,0
679,ABC,ABC,0
680,ABNSUTRO,AB,6
681,ABG,ABG,0
682,ABDE,ABDE,0
683,ABHIJKLM,ABDEEHIJKLM,3
684,ABV,ABV,0
685,ABW,AB,1
